Index;City;2017;2018;2019;2020;2021
4078;4078 Uezwil;0;0;1;1;5
4079;4079 Unterlunkhofen;2;3;5;11;18
4080;4080 Villmergen;14;18;27;22;39
4081;4081 Widen;6;7;13;23;36
4082;4082 Wohlen (AG);22;32;53;113;166
4083;4083 Zufikon;12;13;17;27;45
4084;4084 Islisberg;1;1;2;6;9
4091;4091 Auenstein;4;6;5;8;13
4092;4092 Birr;2;2;5;7;19
4093;4093 Birrhard;0;2;6;7;10
4094;4094 B����;0;2;1;2;8
4095;4095 Brugg;25;24;61;51;93
4096;4096 Effingen;2;2;5;9;8
4097;4097 Elfingen;1;1;1;2;4
4099;4099 Habsburg;0;2;4;7;8
4100;4100 Hausen (AG);2;4;6;10;29
4104;4104 Lupfig;5;6;13;18;27
4105;4105 Mandach;2;3;4;4;4
4106;4106 M������;0;0;1;1;5
4107;4107 M������l;1;1;3;6;7
4110;4110 Remigen;1;1;1;5;11
4111;4111 Riniken;5;5;8;9;12
4112;4112 R������f;2;3;6;8;12
4117;4117 Thalheim (AG);2;3;3;4;8
4120;4120 Veltheim (AG);4;5;6;12;16
4121;4121 Villigen;4;4;4;9;19
4122;4122 Villnachern;3;4;7;9;15
4123;4123 Windisch;12;20;30;39;58
4124;4124 B������;4;7;9;12;16
4125;4125 Schinznach;4;6;12;23;37
4131;4131 Beinwil am See;6;11;16;31;37
4132;4132 Birrwil;4;5;7;7;16
4133;4133 Burg (AG);1;2;2;2;5
4134;4134 D������rre;1;1;2;8;12
4135;4135 Gontenschwil;1;3;5;9;14
4136;4136 Holziken;1;1;3;6;12
4137;4137 Leimbach (AG);0;0;0;0;3
4138;4138 Leutwil;3;5;7;7;9
4139;4139 Menziken;6;7;12;24;42
4140;4140 Oberkulm;1;1;6;7;12
4141;4141 Reinach (AG);9;11;17;19;36
4142;4142 Schlossrued;3;3;3;4;5
4143;4143 Schmiedrued;1;3;3;5;10
4144;4144 Sch������f;8;9;10;17;31
4145;4145 Teufenthal (AG);1;1;1;2;7
4146;4146 Unterkulm;1;2;8;13;17
4147;4147 Zetzwil;6;6;7;8;11
4161;4161 Eiken;4;6;11;17;27
4163;4163 Frick;12;11;15;27;56
4164;4164 Gansingen;2;5;7;12;14
4165;4165 Gipf-Oberfrick;7;7;10;22;34
4166;4166 Herznach;2;4;6;9;17
4167;4167 Hornussen;3;2;5;7;10
4169;4169 Kaisten;3;4;11;18;28
4170;4170 Laufenburg;24;26;32;40;53
4172;4172 M������nchwilen;1;2;2;4;9
4173;4173 Oberhof;2;2;3;5;6
4175;4175 Oeschgen;0;2;3;7;12
4176;4176 Schwaderloch;0;0;0;1;4
4177;4177 Sisseln;2;2;3;6;14
4179;4179 Ueken;2;3;3;8;14
4181;4181 Wittnau;3;3;3;7;14
4182;4182 W������lfli;1;1;3;6;11
4183;4183 Zeihen;3;5;6;15;19
4184;4184 Mettauertal;5;6;10;17;28
4191;4191 Ammerswil;2;3;3;4;9
4192;4192 Boniswil;2;4;5;10;17
4193;4193 Brunegg;3;3;3;4;7
4194;4194 Dintikon;9;8;10;22;33
4195;4195 Egliswil;5;6;8;10;14
4196;4196 Fahrwangen;2;6;9;17;21
4197;4197 Hallwil;2;2;4;4;4
4198;4198 Hendschiken;2;2;3;3;14
4199;4199 Holderbank (AG);1;2;3;6;10
4200;4200 Hunzenschwil;6;8;10;20;33
4201;4201 Lenzburg;20;30;48;67;103
4202;4202 Meisterschwanden;10;13;23;37;56
4203;4203 M������riken-Wi;13;23;25;35;53
4204;4204 Niederlenz;9;11;15;20;34
4205;4205 Othmarsingen;7;10;14;20;32
4206;4206 Rupperswil;18;14;18;33;57
4207;4207 Schafisheim;4;5;9;19;24
4208;4208 Seengen;13;15;22;41;61
4209;4209 Seon;7;14;17;23;33
4210;4210 Staufen;5;6;12;14;29
4221;4221 Abtwil;2;2;4;6;14
4222;4222 Aristau;2;4;8;13;20
4223;4223 Auw;3;3;8;6;15
4224;4224 Beinwil (Freiamt);3;5;5;6;11
4226;4226 Besenb����;0;0;3;3;6
4227;4227 Bettwil;1;6;12;16;21
4228;4228 Boswil;6;7;10;15;23
4229;4229 B�����;1;1;1;5;9
4230;4230 Buttwil;2;2;6;8;11
4231;4231 Dietwil;1;1;1;3;6
4232;4232 Geltwil;0;0;0;2;3
4233;4233 Kallern;3;4;5;7;8
4234;4234 Merenschwand;6;10;16;21;41
4235;4235 M�����;2;2;5;8;11
4236;4236 Muri (AG);16;21;41;57;86
4237;4237 Oberr���;2;2;3;6;7
4238;4238 Rottenschwil;3;3;8;8;11
4239;4239 Sins;5;4;9;18;31
4240;4240 Waltenschwil;6;8;11;25;30
4251;4251 Hellikon;0;1;3;4;6
4252;4252 Kaiseraugst;6;9;19;27;41
4253;4253 Magden;14;14;25;31;55
4254;4254 M�����;16;23;29;46;72
4255;4255 Mumpf;6;9;12;14;25
4256;4256 Obermumpf;3;4;4;7;11
4257;4257 Olsberg;1;1;2;3;6
4258;4258 Rheinfelden;19;31;41;56;88
4259;4259 Schupfart;4;4;11;12;13
4260;4260 Stein (AG);3;5;8;12;20
4261;4261 Wallbach;5;5;9;10;17
4262;4262 Wegenstetten;0;0;2;5;10
4263;4263 Zeiningen;7;8;9;10;22
4264;4264 Zuzgen;1;2;2;4;7
4271;4271 Aarburg;11;10;15;28;49
4273;4273 Bottenwil;3;3;4;7;10
4274;4274 Brittnau;3;5;7;17;31
4275;4275 Kirchleerau;4;2;2;3;4
4276;4276 K������l;8;13;18;24;33
4277;4277 Moosleerau;1;0;0;1;5
4279;4279 Murgenthal;8;8;14;20;19
4280;4280 Oftringen;11;17;28;43;84
4281;4281 Reitnau;4;5;7;11;14
4282;4282 Rothrist;13;17;27;44;79
4283;4283 Safenwil;9;16;24;34;61
4284;4284 Staffelbach;3;6;9;12;14
4285;4285 Strengelbach;1;3;7;11;23
4286;4286 Uerkheim;2;3;7;9;13
4287;4287 Vordemwald;6;5;9;14;21
4288;4288 Wiliberg;0;1;1;1;1
4289;4289 Zofingen;16;18;34;60;91
4301;4301 Baldingen;1;2;1;1;2
4302;4302 B������;2;2;2;4;8
4303;4303 B������tt;4;8;8;13;24
4304;4304 D������tt;11;14;19;24;30
4305;4305 Endingen;1;5;7;14;20
4306;4306 Fisibach;3;3;4;6;9
4307;4307 Full-Reuenthal;2;2;2;4;5
4308;4308 Kaiserstuhl;2;2;2;3;3
4309;4309 Klingnau;2;4;11;14;25
4310;4310 Koblenz;0;2;4;5;8
4311;4311 Leibstadt;5;5;5;4;9
4312;4312 Lengnau (AG);8;12;18;27;38
4313;4313 Leuggern;4;2;7;9;15
4314;4314 Mellikon;3;3;4;6;6
4315;4315 Rekingen (AG);0;1;1;4;7
4316;4316 Rietheim;3;5;6;9;10
4317;4317 R������;1;1;1;3;4
4318;4318 Schneisingen;7;5;6;10;18
4319;4319 Siglistorf;2;5;5;5;7
4320;4320 Tegerfelden;3;5;8;11;17
4322;4322 Wislikofen;2;2;4;4;3
4323;4323 Bad Zurzach;7;9;14;18;24
4401;4401 Arbon;20;22;131;59;92
4406;4406 Dozwil;1;0;1;5;8
4411;4411 Egnach;7;8;14;23;44
4416;4416 Hefenhofen;1;1;1;3;5
4421;4421 Horn;3;3;4;8;18
4426;4426 Kesswil;0;3;6;12;13
4431;4431 Roggwil (TG);6;7;14;29;42
4436;4436 Romanshorn;17;20;26;45;73
4441;4441 Salmsach;1;2;2;3;6
4446;4446 Sommeri;4;5;5;8;10
4451;4451 Uttwil;2;3;6;8;14
4461;4461 Amriswil;12;15;24;53;95
4471;4471 Bischofszell;10;13;16;28;50
4476;4476 Erlen;3;3;4;10;22
4486;4486 Hauptwil-Gottshaus;3;4;9;11;22
4495;4495 Hohentannen;4;4;3;4;5
4501;4501 Kradolf-Sch������ne;3;4;9;13;26
4506;4506 Sulgen;5;6;7;11;23
4511;4511 Zihlschlacht-Sitterdorf;4;7;6;11;21
4536;4536 Basadingen-Schlattingen;4;3;7;15;25
4545;4545 Diessenhofen;6;8;11;21;28
4546;4546 Schlatt (TG);2;3;5;15;24
4551;4551 Aadorf;29;31;43;69;135
4561;4561 Felben-Wellhausen;2;6;9;13;28
4566;4566 Frauenfeld;57;70;116;172;267
4571;4571 Gachnang;13;14;24;32;53
4590;4590 H������ttl;2;2;3;6;8
4591;4591 Matzingen;4;8;12;15;25
4601;4601 Neunforn;5;5;8;13;14
4606;4606 Stettfurt;8;10;14;18;20
4611;4611 Thundorf;7;8;8;10;16
4616;4616 Uesslingen-Buch;5;6;9;12;17
4621;4621 Warth-Weiningen;4;5;7;16;27
4641;4641 Altnau;4;8;14;24;44
4643;4643 Bottighofen;9;11;16;26;48
4646;4646 Ermatingen;10;13;25;38;70
4651;4651 Gottlieben;1;2;2;2;2
4656;4656 G������tt;3;5;8;11;24
4666;4666 Kemmental;5;9;10;21;30
4671;4671 Kreuzlingen;39;55;81;116;203
4681;4681 Langrickenbach;4;5;6;12;14
4683;4683 Lengwil;5;6;12;17;31
4691;4691 M������nsterl;8;10;79;18;35
4696;4696 T������ger;14;14;26;45;77
4701;4701 W����;2;2;6;12;14
4711;4711 Affeltrangen;8;10;12;23;37
4716;4716 Bettwiesen;1;2;7;10;16
4721;4721 Bichelsee-Balterswil;3;10;17;26;36
4723;4723 Braunau;3;3;5;5;9
4724;4724 Eschlikon;9;8;18;25;53
4726;4726 Fischingen;0;0;2;5;19
4741;4741 Lommis;3;3;4;6;11
4746;4746 M������nchwilen;3;6;10;34;64
4751;4751 Rickenbach (TG);4;4;7;11;19
4756;4756 Sch������nholzers;0;0;1;7;7
4761;4761 Sirnach;20;21;38;65;98
4776;4776 Tobel-T������ger;3;4;7;9;17
4781;4781 W����;8;11;16;31;49
4786;4786 Wilen (TG);4;5;5;11;23
4791;4791 Wuppenau;5;4;6;10;14
4801;4801 Berlingen;4;7;9;11;14
4806;4806 Eschenz;5;6;9;11;24
4811;4811 Herdern;4;6;11;15;19
4816;4816 Homburg;2;2;3;5;11
4821;4821 H������tt;7;10;10;17;31
4826;4826 Mammern;1;3;4;7;11
4831;4831 M������l;4;6;10;27;40
4841;4841 Pfyn;7;7;11;14;28
4846;4846 Raperswilen;0;0;1;2;7
4851;4851 Salenstein;4;7;10;18;25
4864;4864 Steckborn;8;8;15;22;37
4871;4871 Wagenhausen;0;0;2;8;15
4881;4881 Amlikon-Bissegg;1;1;3;6;10
4891;4891 Berg (TG);8;12;17;21;35
4901;4901 Birwinken;4;5;8;11;17
4911;4911 B������rglen;6;7;15;18;33
4921;4921 Bussnang;2;2;5;13;26
4941;4941 M������rst;10;11;16;20;32
4946;4946 Weinfelden;33;35;63;96;146
4951;4951 Wigoltingen;9;8;11;22;29
5001;5001 Arbedo-Castione;2;6;6;13;17
5002;5002 Bellinzona;59;78;118;173;296
5003;5003 Cadenazzo;2;4;6;9;12
5009;5009 Isone;0;0;1;2;3
5010;5010 Lumino;4;5;6;8;17
5017;5017 Sant'Antonino;1;2;4;5;14
5048;5048 Acquarossa;2;2;4;8;13
5049;5049 Blenio;0;0;0;3;4
5050;5050 Serravalle;0;2;5;7;14
5061;5061 Airolo;2;2;4;6;6
5063;5063 Bedretto;0;0;0;0;0
5064;5064 Bodio;0;0;0;0;3
5071;5071 Dalpe;0;0;1;1;1
5072;5072 Faido;1;1;1;11;20
5073;5073 Giornico;0;1;1;1;1
5076;5076 Personico;0;0;0;0;2
5077;5077 Pollegio;1;1;1;3;7
5078;5078 Prato (Leventina);1;1;1;2;3
5079;5079 Quinto;1;1;0;2;5
5091;5091 Ascona;12;13;15;25;44
5096;5096 Brione sopra Minusio;4;3;3;6;9
5097;5097 Brissago;5;5;5;9;12
5108;5108 Gordola;4;5;11;19;49
5112;5112 Lavertezzo;2;2;6;9;16
5113;5113 Locarno;22;24;31;41;67
5115;5115 Losone;7;9;13;24;54
5117;5117 Mergoscia;0;0;1;1;1
5118;5118 Minusio;5;9;15;27;54
5120;5120 Muralto;6;9;14;17;20
5121;5121 Orselina;3;4;6;9;12
5125;5125 Ronco sopra Ascona;2;3;3;5;5
5131;5131 Tenero-Contra;3;6;8;12;21
5136;5136 Onsernone;1;2;2;2;3
5138;5138 Cugnasco-Gerra;7;10;12;25;40
5141;5141 Agno;3;5;6;9;21
5143;5143 Aranno;1;1;1;1;3
5144;5144 Arogno;2;2;2;5;9
5146;5146 Astano;0;0;0;0;1
5148;5148 Bedano;5;5;8;11;24
5149;5149 Bedigliora;0;0;0;0;2
5151;5151 Bioggio;13;18;25;44;62
5154;5154 Bissone;5;4;4;6;8
5160;5160 Brusino Arsizio;0;0;0;1;2
5161;5161 Cademario;2;3;6;9;11
5162;5162 Cadempino;3;2;5;13;16
5167;5167 Canobbio;0;2;3;2;10
5171;5171 Caslano;2;5;5;7;16
5176;5176 Comano;14;12;14;18;28
5180;5180 Cureglia;2;3;4;7;19
5181;5181 Curio;2;2;2;3;6
5186;5186 Grancia;2;3;4;1;3
5187;5187 Gravesano;1;2;4;9;13
5189;5189 Lamone;3;3;7;12;22
5192;5192 Lugano;118;140;224;343;543
5193;5193 Magliaso;5;6;9;10;12
5194;5194 Manno;7;8;10;17;27
5195;5195 Maroggia;1;2;4;4;5
5196;5196 Massagno;8;8;11;16;29
5197;5197 Melano;1;2;2;4;9
5198;5198 Melide;3;5;8;10;18
5199;5199 Mezzovico-Vira;2;3;4;7;10
5200;5200 Miglieglia;1;2;3;3;3
5203;5203 Morcote;0;2;1;6;10
5205;5205 Muzzano;1;2;4;9;13
5206;5206 Neggio;0;0;0;0;3
5207;5207 Novaggio;1;1;2;2;4
5208;5208 Origlio;3;4;4;10;18
5210;5210 Paradiso;12;15;22;38;63
5212;5212 Ponte Capriasca;1;3;3;9;17
5214;5214 Porza;4;7;7;11;23
5216;5216 Pura;0;1;3;6;9
5219;5219 Rovio;3;3;6;9;9
5221;5221 Savosa;3;2;4;8;15
5225;5225 Sorengo;7;8;11;12;18
5226;5226 Capriasca;11;12;23;35;67
5227;5227 Torricella-Taverne;2;3;4;7;19
5230;5230 Vernate;4;5;6;13;18
5231;5231 Vezia;6;5;6;7;11
5233;5233 Vico Morcote;1;1;1;4;11
5236;5236 Collina d'Oro;20;28;34;44;66
5237;5237 Alto Malcantone;3;4;6;7;11
5238;5238 Monteceneri;12;15;14;26;42
5239;5239 Tresa;3;2;4;9;12
5242;5242 Balerna;1;1;2;5;24
5249;5249 Castel San Pietro;6;7;7;14;28
5250;5250 Chiasso;14;16;23;30;42
5251;5251 Coldrerio;4;5;7;17;21
5254;5254 Mendrisio;32;34;45;80;159
5257;5257 Morbio Inferiore;0;5;10;18;30
5260;5260 Novazzano;1;4;6;17;26
5263;5263 Riva San Vitale;6;8;13;9;18
5266;5266 Stabio;9;9;10;23;36
5268;5268 Vacallo;3;3;4;8;18
5269;5269 Breggia;5;4;6;8;19
5281;5281 Biasca;11;14;19;26;39
5287;5287 Riviera;3;7;10;16;29
5304;5304 Bosco/Gurin;0;0;0;1;1
5307;5307 Campo (Vallemaggia);0;0;0;0;0
5309;5309 Cerentino;0;0;0;0;0
5310;5310 Cevio;1;1;3;7;10
5315;5315 Linescio;0;0;0;0;0
5317;5317 Maggia;4;5;5;10;16
5323;5323 Lavizzara;0;1;1;3;3
5324;5324 Avegno Gordevio;6;7;6;7;12
5396;5396 Terre di Pedemonte;11;13;16;22;32
5397;5397 Centovalli;2;3;2;6;9
5398;5398 Gambarogno;12;14;21;33;53
5399;5399 Verzasca;1;0;0;0;3
5401;5401 Aigle;12;15;17;35;46
5402;5402 Bex;9;8;12;19;49
5403;5403 Chessel;0;0;0;1;0
5404;5404 Corbeyrier;0;0;0;0;3
5405;5405 Gryon;1;2;2;3;7
5406;5406 Lavey-Morcles;0;1;3;5;6
5407;5407 Leysin;1;2;1;1;3
5408;5408 Noville;0;0;0;1;6
5409;5409 Ollon;14;23;33;41;80
5410;5410 Ormont-Dessous;0;0;1;4;3
5411;5411 Ormont-Dessus;2;5;6;14;14
5412;5412 Rennaz;1;1;1;3;6
5413;5413 Roche (VD);0;2;4;8;13
5414;5414 Villeneuve (VD);8;10;13;13;29
5415;5415 Yvorne;2;2;2;2;2
5422;5422 Aubonne;11;15;19;30;51
5423;5423 Ballens;0;0;1;2;8
5424;5424 Berolle;1;1;1;3;4
5425;5425 Bi���;0;0;1;2;7
5426;5426 Bougy-Villars;2;3;6;9;10
5427;5427 F����;1;1;1;4;13
5428;5428 Gimel;0;1;6;7;13
5429;5429 Longirod;2;2;2;2;6
5430;5430 Marchissy;0;0;0;2;3
5431;5431 Mollens (VD);1;1;2;3;7
5434;5434 Saint-George;1;2;5;6;11
5435;5435 Saint-Livres;3;2;4;6;9
5436;5436 Saint-Oyens;0;0;1;5;7
5437;5437 Saubraz;0;0;2;6;7
5451;5451 Avenches;3;4;4;9;23
5456;5456 Cudrefin;3;2;3;10;19
5458;5458 Faoug;7;6;7;10;14
5464;5464 Vully-les-Lacs;2;4;8;15;33
5471;5471 Bettens;0;1;2;7;14
5472;5472 Bournens;1;1;2;5;9
5473;5473 Boussens;0;0;0;1;3
5474;5474 La Chaux (Cossonay);1;1;1;2;4
5475;5475 Chavannes-le-Veyron;0;0;0;0;1
5476;5476 Chevilly;2;2;2;2;2
5477;5477 Cossonay;4;5;9;18;40
5479;5479 Cuarnens;0;2;2;5;11
5480;5480 Daillens;3;2;3;6;9
5481;5481 Dizy;0;0;0;0;1
5482;5482 Ecl�����;2;2;3;8;9
5483;5483 Ferreyres;1;1;3;5;8
5484;5484 Gollion;3;3;6;6;17
5485;5485 Grancy;1;1;2;3;4
5486;5486 L'Isle;0;0;2;5;11
5487;5487 Lussery-Villars;2;2;2;3;4
5488;5488 Mauraz;0;0;0;0;0
5489;5489 Mex (VD);2;3;4;8;12
5490;5490 Moiry;0;0;0;0;1
5491;5491 Mont-la-Ville;1;1;2;4;6
5492;5492 Montricher;4;4;5;8;11
5493;5493 Orny;1;1;1;3;5
5495;5495 Penthalaz;6;9;13;18;31
5496;5496 Penthaz;2;3;11;18;27
5497;5497 Pompaples;3;4;4;5;8
5498;5498 La Sarraz;2;5;8;12;16
5499;5499 Senarclens;0;1;2;5;8
5501;5501 Sullens;1;1;7;12;25
5503;5503 Vufflens-la-Ville;1;2;5;11;16
5511;5511 Assens;0;0;3;12;19
5512;5512 Bercher;2;2;4;7;11
5514;5514 Bottens;0;1;2;5;11
5515;5515 Bretigny-sur-Morrens;0;0;1;3;7
5516;5516 Cugy (VD);10;13;17;21;36
5518;5518 Echallens;4;6;11;22;42
5520;5520 Essertines-sur-Yverdon;0;0;1;6;14
5521;5521 Etagni����;2;3;5;9;15
5522;5522 Fey;1;0;2;4;6
5523;5523 Froideville;4;5;14;26;29
5527;5527 Morrens (VD);3;4;6;15;16
5529;5529 Oulens-sous-Echallens;1;1;2;5;12
5530;5530 Pailly;0;0;4;5;7
5531;5531 Penth�����;0;0;1;1;3
5533;5533 Poliez-Pittet;0;0;2;2;7
5534;5534 Rueyres;1;1;2;2;6
5535;5535 Saint-Barth������lemy;1;1;2;7;10
5537;5537 Villars-le-Terroir;1;1;3;6;8
5539;5539 Vuarrens;0;0;0;6;11
5540;5540 Montilliez;3;3;5;10;14
5541;5541 Goumo���;2;2;5;6;8
5551;5551 Bonvillars;0;0;0;0;2
5552;5552 Bullet;0;1;1;3;6
5553;5553 Champagne;1;3;5;14;21
5554;5554 Concise;0;1;5;6;11
5555;5555 Corcelles-pr������s-Co;2;3;1;1;3
5556;5556 Fiez;0;0;0;1;2
5557;5557 Fontaines-sur-Grandson;0;0;1;0;0
5559;5559 Giez;1;1;1;1;3
5560;5560 Grandevent;0;0;0;3;4
5561;5561 Grandson;4;6;10;21;34
5562;5562 Mauborget;0;0;0;0;1
5563;5563 Mutrux;0;0;0;2;2
5564;5564 Novalles;0;0;0;0;1
5565;5565 Onnens (VD);1;2;5;6;9
5566;5566 Provence;0;0;0;1;3
5568;5568 Sainte-Croix;2;1;4;9;15
5571;5571 T������;1;2;6;9;12
5581;5581 Belmont-sur-Lausanne;11;13;22;39;61
5582;5582 Cheseaux-sur-Lausanne;5;7;14;23;43
5583;5583 Crissier;11;14;31;52;81
5584;5584 Epalinges;16;23;27;55;100
5585;5585 Jouxtens-M�����;7;10;17;23;34
5586;5586 Lausanne;113;146;240;363;570
5587;5587 Le Mont-sur-Lausanne;23;31;46;87;158
5588;5588 Paudex;8;8;7;9;16
5589;5589 Prilly;14;16;24;43;65
5590;5590 Pully;27;43;61;94;156
5591;5591 Renens (VD);9;19;32;59;91
5592;5592 Romanel-sur-Lausanne;4;6;9;12;29
5601;5601 Chexbres;3;9;8;15;21
5604;5604 Forel (Lavaux);1;1;6;12;23
5606;5606 Lutry;20;33;60;101;164
5607;5607 Puidoux;3;4;5;8;20
5609;5609 Rivaz;0;1;1;1;2
5610;5610 Saint-Saphorin (Lavaux);0;0;1;1;1
5611;5611 Savigny;6;8;18;32;42
5613;5613 Bourg-en-Lavaux;8;13;27;52;78
5621;5621 Aclens;1;3;4;6;8
5622;5622 Bremblens;3;4;7;16;24
5623;5623 Buchillon;6;6;8;11;17
5624;5624 Bussigny;3;5;10;37;77
5627;5627 Chavannes-pr������s-R;2;4;5;7;14
5628;5628 Chigny;2;2;4;5;10
5629;5629 Clarmont;0;0;0;2;4
5631;5631 Denens;2;3;5;7;12
5632;5632 Denges;2;4;7;13;20
5633;5633 Echandens;3;3;4;12;27
5634;5634 Echichens;3;5;11;17;38
5635;5635 Ecublens (VD);14;15;30;51;74
5636;5636 Etoy;3;7;12;22;38
5637;5637 Lavigny;1;1;3;9;18
5638;5638 Lonay;5;11;18;23;35
5639;5639 Lully (VD);3;3;3;9;19
5640;5640 Lussy-sur-Morges;1;3;4;7;11
5642;5642 Morges;23;26;44;85;157
5643;5643 Pr������ver;15;19;31;44;53
5645;5645 Romanel-sur-Morges;0;0;4;9;19
5646;5646 Saint-Prex;6;9;18;33;59
5648;5648 Saint-Sulpice (VD);4;8;21;41;57
5649;5649 Tolochenaz;3;5;11;17;21
5650;5650 Vaux-sur-Morges;1;1;1;1;2
5651;5651 Villars-Sainte-Croix;2;3;7;11;16
5652;5652 Villars-sous-Yens;2;3;5;6;4
5653;5653 Vufflens-le-Ch�����;1;1;1;0;10
5654;5654 Vullierens;0;0;1;3;4
5655;5655 Yens;2;4;7;8;22
5656;5656 Hautemorges;4;4;13;24;40
5661;5661 Boulens;0;1;3;1;6
5663;5663 Bussy-sur-Moudon;0;0;0;0;0
5665;5665 Chavannes-sur-Moudon;0;0;1;3;3
5669;5669 Curtilles;1;2;1;2;3
5671;5671 Dompierre (VD);0;0;1;1;2
5673;5673 Hermenches;2;2;2;4;5
5674;5674 Lovatens;0;0;0;0;0
5675;5675 Lucens;1;6;5;10;23
5678;5678 Moudon;4;8;12;15;26
5680;5680 Ogens;1;1;1;3;4
5683;5683 Pr������vo;0;0;0;0;1
5684;5684 Rossenges;0;0;1;1;3
5688;5688 Syens;0;0;0;0;1
5690;5690 Villars-le-Comte;0;0;0;0;0
5692;5692 Vucherens;2;2;2;3;5
5693;5693 Montanaire;5;5;10;24;41
5701;5701 Arnex-sur-Nyon;2;2;2;3;8
5702;5702 Arzier-Le Muids;6;12;22;34;57
5703;5703 Bassins;2;4;6;14;21
5704;5704 Begnins;3;2;6;18;25
5705;5705 Bogis-Bossey;0;0;3;5;8
5706;5706 Borex;4;6;9;12;17
5707;5707 Chavannes-de-Bogis;2;3;4;10;19
5708;5708 Chavannes-des-Bois;1;3;4;8;11
5709;5709 Ch������;3;3;4;6;20
5710;5710 Coinsins;2;2;3;4;6
5711;5711 Commugny;13;17;25;42;54
5712;5712 Coppet;8;11;15;24;51
5713;5713 Crans (VD);7;7;16;28;44
5714;5714 Crassier;3;3;9;16;20
5715;5715 Duillier;4;4;6;12;16
5716;5716 Eysins;5;4;6;12;17
5717;5717 Founex;8;14;30;40;61
5718;5718 Genolier;5;6;13;26;37
5719;5719 Gingins;4;8;14;18;29
5720;5720 Givrins;1;1;2;3;15
5721;5721 Gland;17;21;36;82;112
5722;5722 Grens;1;1;1;2;3
5723;5723 Mies;8;13;18;25;38
5724;5724 Nyon;32;45;64;118;177
5725;5725 Prangins;8;10;15;28;39
5726;5726 La Rippe;4;6;8;16;25
5727;5727 Saint-Cergue;3;2;5;8;24
5728;5728 Signy-Avenex;0;0;3;6;8
5729;5729 Tannay;5;6;12;17;22
5730;5730 Tr����;2;4;5;9;18
5731;5731 Le Vaud;2;2;4;10;17
5732;5732 Vich;2;2;4;6;11
5741;5741 L'Abergement;0;0;0;1;1
5742;5742 Agiez;0;0;1;1;2
5743;5743 Arnex-sur-Orbe;0;2;1;1;4
5744;5744 Ballaigues;0;1;2;5;8
5745;5745 Baulmes;0;0;2;4;5
5746;5746 Bavois;4;5;6;7;12
5747;5747 Bofflens;0;0;0;0;0
5748;5748 Bretonni����;0;0;0;1;2
5749;5749 Chavornay;0;2;8;18;36
5750;5750 Les Cl���;0;0;0;1;1
5752;5752 Croy;0;0;2;3;3
5754;5754 Juriens;0;0;0;1;4
5755;5755 Lignerolle;0;0;0;1;2
5756;5756 Montcherand;1;1;2;5;5
5757;5757 Orbe;5;8;10;17;37
5758;5758 La Praz;0;0;0;1;0
5759;5759 Premier;0;0;1;3;4
5760;5760 Rances;1;1;0;3;6
5761;5761 Romainm������tier;0;0;0;2;2
5762;5762 Sergey;0;0;1;1;1
5763;5763 Valeyres-sous-Rances;1;1;5;9;12
5764;5764 Vallorbe;0;1;4;12;14
5765;5765 Vaulion;0;1;2;3;3
5766;5766 Vuiteboeuf;0;1;1;2;4
5785;5785 Corcelles-le-Jorat;0;0;0;0;4
5788;5788 Essertes;0;0;0;1;4
5790;5790 Maracon;0;0;1;1;1
5792;5792 Montpreveyres;2;3;5;8;10
5798;5798 Ropraz;1;1;2;4;6
5799;5799 Servion;2;4;4;13;23
5803;5803 Vulliens;0;0;0;3;5
5804;5804 Jorat-Menthue;2;5;8;12;15
5805;5805 Oron;3;4;7;16;29
5806;5806 Jorat-M������z;4;6;6;14;28
5812;5812 Champtauroz;0;0;0;0;2
5813;5813 Chevroux;1;1;2;4;7
5816;5816 Corcelles-pr������s-Pa;2;3;3;7;12
5817;5817 Grandcour;1;2;2;3;5
5819;5819 Henniez;0;0;1;1;1
5821;5821 Missy;1;1;2;3;5
5822;5822 Payerne;8;12;21;33;59
5827;5827 Trey;0;1;1;2;4
5828;5828 Treytorrens (Payerne);0;1;1;2;2
5830;5830 Villarzel;1;1;1;3;4
5831;5831 Valbroye;2;4;6;11;23
5841;5841 Ch������teau-;4;4;7;4;15
5842;5842 Rossini���;0;0;1;1;3
5843;5843 Rougemont;1;1;1;0;0
5851;5851 Allaman;0;0;1;1;2
5852;5852 Bursinel;1;3;3;5;9
5853;5853 Bursins;2;2;6;10;18
5854;5854 Burtigny;1;0;2;3;4
5855;5855 Dully;5;5;8;10;23
5856;5856 Essertines-sur-Rolle;4;1;2;3;7
5857;5857 Gilly;2;2;4;11;17
5858;5858 Luins;0;0;2;5;7
5859;5859 Mont-sur-Rolle;4;3;7;17;27
5860;5860 Perroy;3;3;9;12;13
5861;5861 Rolle;13;14;21;34;62
5862;5862 Tartegnin;0;0;0;1;2
5863;5863 Vinzel;1;2;2;4;5
5871;5871 L'Abbaye;1;3;8;12;20
5872;5872 Le Chenit;13;13;18;23;36
5873;5873 Le Lieu;1;1;2;3;4
5881;5881 Blonay;13;24;40;59;96
5882;5882 Chardonne;8;9;19;31;42
5883;5883 Corseaux;4;4;11;19;30
5884;5884 Corsier-sur-Vevey;0;1;4;10;15
5885;5885 Jongny;5;4;10;14;30
5886;5886 Montreux;23;29;53;93;152
5888;5888 Saint-L������gier-La Ch;14;14;21;47;83
